Area_sqft,Bedrooms,State,Age_years,Price_$
3774,1,VIC,18,199134.67
1460,1,TAS,48,54772.52
1894,1,NSW,35,109536.78
1730,3,SA,11,128749.32
1695,1,VIC,40,84429.51
3692,4,TAS,18,195946.55
2238,5,ACT,11,203762.87
2769,1,TAS,8,164015.78
1066,3,QLD,6,134098.37
1838,3,SA,27,123899.32
930,1,WA,13,109709.26
2082,5,NSW,30,189310.85
2735,1,WA,18,170141.45
3771,3,SA,46,182126.15
3519,2,SA,15,214235.97
730,4,SA,4,149143.86
2285,3,WA,34,85224.24
3980,1,ACT,11,214608.12
1369,4,SA,24,139266.59
2991,1,TAS,20,174701.49
2115,1,WA,35,113662.27
3453,2,SA,22,196467.03
3033,4,TAS,15,217104.99
1815,4,ACT,38,165087.85
1555,2,QLD,44,81452.62
2924,3,ACT,41,174117.04
1784,1,SA,38,105591.55
1059,5,WA,13,163731.99
3985,1,VIC,30,248065.69
621,1,SA,4,82706.9
2900,3,VIC,34,199681.78
1347,1,TAS,22,51492.21
3504,2,QLD,28,231762.46
1074,2,NSW,42,104843.32
1682,4,ACT,10,188675.44
3158,5,QLD,17,237404.87
2647,1,SA,46,128562.86
3347,1,VIC,11,207903.88
1575,3,ACT,8,123242.79
2406,2,VIC,9,174233.85
789,5,WA,43,52173.99
3605,4,VIC,16,283790.53
3334,2,WA,37,122862.35
3605,4,TAS,6,255400.71
1162,3,ACT,45,50817.21
2499,3,ACT,12,217753.55
1867,1,NSW,39,96898.65
3479,5,SA,41,219849.69
2128,4,WA,8,152071.07
3802,2,NSW,49,258193.7
1246,3,VIC,26,125656.86
2668,1,VIC,1,224632.37
3488,1,NSW,4,246301.2
2814,4,ACT,28,199781.12
1897,3,VIC,36,158642.56
3035,5,TAS,37,165134.24
1200,3,TAS,18,80174.47
2963,4,NSW,7,219359.92
2661,4,WA,47,150456.85
841,3,WA,44,59867.2
2641,4,NSW,0,190903.58
3424,3,WA,21,206218.83
3212,2,ACT,16,173921.23
3545,3,ACT,6,211852.85
1963,3,WA,24,133687.48
2739,4,TAS,44,130679.8
1990,4,WA,3,169050.11
3603,1,ACT,35,229448.14
2078,1,QLD,5,150119.67
3156,2,SA,30,152300.84
1375,1,VIC,18,120756.17
634,3,QLD,43,53883.67
2853,4,WA,38,166595.03
3752,1,TAS,26,180873.08
2555,1,NSW,9,190620.08
2185,2,WA,25,133531.18
3673,2,TAS,18,192623.72
1621,3,SA,38,145721.37
3213,4,WA,2,211461.61
1729,2,ACT,44,107479.56
2100,1,NSW,12,186671.23
1302,4,TAS,49,97375.7
3049,4,TAS,27,168906.03
3377,1,TAS,19,184411.41
2179,2,SA,27,118371.82
761,1,WA,7,78905.01
801,4,SA,40,69949.18
2581,5,VIC,38,212116.19
1595,5,VIC,0,225110.39
2917,3,WA,2,199146.72
1415,1,ACT,12,116715.85
3942,1,SA,27,181838.82
1055,3,NSW,48,75186.22
1875,3,TAS,24,101778.06
1616,3,TAS,32,65651.05
2943,4,WA,37,162899.32
3367,1,ACT,5,202089.68
937,4,VIC,43,153524.22
1478,3,VIC,44,151651.53
1676,1,TAS,31,101795.16
1391,4,WA,44,143329.54
2864,4,SA,46,195696.97
1363,3,VIC,20,89242.37
2835,1,SA,15,188736.58
979,3,ACT,20,124727.99
1092,1,VIC,10,105470.93
3712,5,VIC,36,221011.14
1780,2,QLD,35,135824.23
2662,2,VIC,34,121076.93
664,2,NSW,18,97663.13
